/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409776_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409776
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409779_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409779
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409780_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409780
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409790_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409790
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409791_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409791
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409793_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409793
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409797_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409797
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409798_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409798
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409804_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409804
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409810_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409810
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409812_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409812
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409813_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409813
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409816_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409816
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409820_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409820
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409837_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409837
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409838_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409838
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409842_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409842
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409849_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409849
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409852_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409852
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409856_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409856
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409860_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409860
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409862_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409862
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409870_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409870
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409880_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409880
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409885_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409885
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409892_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409892
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409895_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409895
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409897_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409897
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409898_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409898
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409899_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409899
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409901_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409901
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409902_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409902
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409905_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409905
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409917_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409917
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409932_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409932
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409935_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409935
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409941_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409941
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409950_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409950
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409954_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409954
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409957_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409957
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409961_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409961
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409974_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409974
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409989_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409989
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409990_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409990
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409993_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409993
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409997_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409997
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410003_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410003
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410011_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410011
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410014_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410014
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410017_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410017
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410020_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410020
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410028_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410028
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410030_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410030
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410031_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410031
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410032_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410032
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410036_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410036
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410041_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410041
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410050_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410050
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410057_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410057
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410061_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410061
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410071_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410071
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410089_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410089
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410091_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410091
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410096_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410096
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410097_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410097
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408485_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408485
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408551_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408551
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408600_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408600
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408622_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408622
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408633_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408633
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408656_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408656
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408664_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408664
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408677_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408677
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408712_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408712
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408784_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408784
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408848_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408848
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408856_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408856
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408866_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408866
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408892_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408892
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408990_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408990
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409062_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409062
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409064_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409064
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409078_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409078
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409583_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409583
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409853_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409853
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409942_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409942
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409968_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409968
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409978_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409978
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410042_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410042
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410056_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410056
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410081_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410081
