/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409776_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409776
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409779_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409779
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409780_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409780
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409790_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409790
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409791_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409791
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409793_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409793
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409797_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409797
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409798_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409798
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409804_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409804
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409810_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409810
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409812_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409812
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409813_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409813
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409816_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409816
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409820_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409820
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409837_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409837
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409838_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409838
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409842_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409842
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409849_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409849
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409852_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409852
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409856_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409856
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409860_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409860
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409862_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409862
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409870_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409870
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409880_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409880
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409885_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409885
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409892_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409892
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409895_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409895
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409897_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409897
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409898_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409898
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409899_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409899
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409901_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409901
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409902_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409902
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409905_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409905
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409917_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409917
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409932_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409932
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409935_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409935
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409941_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409941
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409950_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409950
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409954_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409954
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409957_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409957
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409961_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409961
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409974_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409974
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409989_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409989
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409990_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409990
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409993_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409993
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409997_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409997
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410003_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410003
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410011_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410011
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410014_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410014
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410017_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410017
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410020_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410020
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410028_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410028
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410030_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410030
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410031_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410031
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410032_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410032
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410036_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410036
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410041_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410041
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410050_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410050
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410057_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410057
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410061_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410061
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410071_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410071
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410089_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410089
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410091_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410091
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410096_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410096
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410097_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410097
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408400_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408400
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408413_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408413
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408414_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408414
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408424_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408424
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408444_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408444
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408449_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408449
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408470_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408470
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408475_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408475
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408533_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408533
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408538_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408538
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408541_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408541
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408545_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408545
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408556_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408556
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408567_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408567
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408574_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408574
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408578_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408578
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408581_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408581
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408585_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408585
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408587_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408587
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408589_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408589
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408591_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408591
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408592_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408592
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408598_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408598
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408606_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408606
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408612_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408612
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408618_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408618
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408620_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408620
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408621_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408621
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408623_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408623
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408634_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408634
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408641_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408641
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408648_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408648
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408649_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408649
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408651_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408651
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408652_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408652
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408661_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408661
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408666_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408666
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408673_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408673
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408680_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408680
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408685_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408685
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408696_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408696
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408704_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408704
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408709_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408709
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408710_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408710
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408711_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408711
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408714_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408714
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408716_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408716
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408728_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408728
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408736_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408736
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408737_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408737
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408751_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408751
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408757_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408757
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408770_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408770
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408775_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408775
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408776_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408776
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408779_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408779
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408797_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408797
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408813_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408813
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408828_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408828
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408834_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408834
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408836_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408836
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408841_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408841
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408843_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408843
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408847_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408847
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408852_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408852
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408857_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408857
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408862_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408862
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408863_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408863
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408864_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408864
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408869_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408869
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408875_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408875
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408880_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408880
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408890_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408890
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408891_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408891
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408913_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408913
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408914_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408914
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408926_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408926
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408928_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408928
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408935_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408935
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408936_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408936
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408938_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408938
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408952_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408952
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408953_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408953
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408955_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408955
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408958_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408958
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408969_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408969
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408972_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408972
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408977_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408977
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408981_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408981
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408985_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408985
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408993_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408993
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408998_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408998
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408999_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408999
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409004_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409004
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409007_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409007
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409013_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409013
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409015_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409015
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409018_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409018
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409021_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409021
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409022_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409022
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409026_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409026
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409039_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409039
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409047_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409047
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409050_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409050
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409051_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409051
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409055_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409055
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409058_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409058
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409085_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409085
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409086_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409086
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409087_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409087
